,,,Boys,,,,,,,,,Girls
Team,Link,Distance,Avg,17-18,,16-17,,15-16,,14-15,,Avg,17-18,,16-17,,15-16,,14-15
,,,,Record,Rank,Record,Rank,Record,Rank,Record,Rank,,Record,Rank,Record,Rank,Record,Rank,Record,Rank
Adams Central (Hastings),"https://www.maxpreps.com/high-schools/adams-central-patriots-(hastings,ne)/basketball/rankings.htm",94.05,,="22-5",2583,="25-5",1471,="16-9",4238,="10-5",2726,,="16-7",3242,="13-9",5178,="10-15",9066,="8-8",7081
Allen,"https://www.maxpreps.com/high-schools/allen-eagles-(allen,ne)/basketball/rankings.htm",147.85,,="3-22",18795,="1-20",17691,="4-16",18283,="4-8",17317,,="12-12",8172,="8-13",11151,="0-21",17746,="2-12",16467
Amherst,"https://www.maxpreps.com/high-schools/amherst-broncos-(amherst,ne)/basketball/rankings.htm",128.8,,="24-4",5652,="27-2",1807,="23-4",3948,="11-5",5559,,="14-10",9393,="12-11",11275,="9-14",13404,="6-11",12227
Ansley/Litchfield (Ansley),"https://www.maxpreps.com/high-schools/ansley-litchfield-spartans-(ansley,ne)/basketball/rankings.htm",147.266666666667,,="10-14",15731,="14-11",12117,="8-11",14396,="7-6",13432,,="14-9",8793,="14-11",9365,="12-7",7571,="13-2",4869
Aquinas (David City),"https://www.maxpreps.com/high-schools/aquinas-monarchs-(david-city,ne)/basketball/rankings.htm",55.1,,="16-11",5139,="10-12",5935,="7-16",8891,="11-4",3599,,="8-14",7505,="9-13",7079,="10-13",6475,="7-8",6407
Archbishop Bergan (Fremont),"https://www.maxpreps.com/high-schools/archbishop-bergan-knights-(fremont,ne)/basketball/rankings.htm",55.2333333333333,,="20-7",2404,="11-14",7501,="6-16",10559,="9-5",5163,,="7-18",11617,="11-12",9088,="15-7",4936,="12-3",3240
Arlington,"https://www.maxpreps.com/high-schools/arlington-eagles-(arlington,ne)/basketball/rankings.htm",67,,="16-7",3739,="6-16",10794,="13-10",5634,="4-12",11678,,="11-11",8164,="7-16",12001,="10-12",9685,="10-8",7033
Ashland-Greenwood (Ashland),"https://www.maxpreps.com/high-schools/ashland-greenwood-bluejays-(ashland,ne)/basketball/rankings.htm",28.5333333333333,,="13-11",7706,="5-18",11812,="0-20",15748,="2-11",15443,,="4-18",12081,="4-16",14062,="4-19",14566,="3-13",13403
Auburn,"https://www.maxpreps.com/high-schools/auburn-bulldogs-(auburn,ne)/basketball/rankings.htm",78.15,,="6-18",13268,="8-15",9943,="13-11",8173,="8-7",7286,,="10-15",10748,="19-6",5756,="20-5",3843,="12-3",1713
Aurora,"https://www.maxpreps.com/high-schools/aurora-huskies-(aurora,ne)/basketball/rankings.htm",63.1333333333333,,="21-8",2919,="25-2",746,="25-2",478,="12-2",691,,="11-14",5167,="19-7",2499,="15-9",3065,="10-5",4004
Axtell,"https://www.maxpreps.com/high-schools/axtell-wildcats-(axtell,ne)/basketball/rankings.htm",124.016666666667,,="16-6",11163,="22-5",5441,="3-20",18495,="3-12",16817,,="20-6",6266,="19-7",6959,="19-5",6885,="8-7",10579
Bancroft-Rosalie/Lyons-Decatur Northeast (Bancroft),"https://www.maxpreps.com/high-schools/bancroft-rosalie-lyons-decatur-northeast-(bancroft,ne)/basketball/rankings.htm",105.133333333333,, ,, ,,="15-11",7923,="15-1",2433,, ,, ,,="16-9",4609,="13-4",3178
Battle Creek,"https://www.maxpreps.com/high-schools/battle-creek-braves-(battle-creek,ne)/basketball/rankings.htm",136.516666666667,,="23-9",3176,="19-8",2628,="12-15",7341,="11-5",4692,,="8-16",7330,="9-17",8499,="12-13",6212,="4-13",10791
Beatrice,"https://www.maxpreps.com/high-schools/beatrice-orangemen-(beatrice,ne)/basketball/rankings.htm",45.15,,="22-2",629,="21-3",652,="17-6",1202,="7-7",4645,,="16-8",1863,="13-9",3811,="14-9",3759,="7-6",4925
Bellevue East (Bellevue),"https://www.maxpreps.com/high-schools/bellevue-east-chieftains-(bellevue,ne)/basketball/rankings.htm",57.35,,="2-22",5413,="0-23",14634,="8-15",6820,="7-7",5587,,="6-18",6804,="8-15",7855,="4-19",13336,="1-14",14999
Bellevue West (Bellevue),"https://www.maxpreps.com/high-schools/bellevue-west-thunderbirds-(bellevue,ne)/basketball/rankings.htm",57.35,,="20-7",87,="12-11",4846,="17-8",1706,="10-5",2401,,="21-7",1100,="19-7",1959,="16-7",3975,="7-7",5090
Bennington,"https://www.maxpreps.com/high-schools/bennington-badgers-(bennington,ne)/basketball/rankings.htm",61.1833333333333,,="18-6",1045,="20-5",1061,="15-11",2820,="11-3",612,,="6-18",8630,="5-18",10637,="5-18",11239,="8-8",6664
Benson (Omaha),"https://www.maxpreps.com/high-schools/benson-bunnies-(omaha,ne)/basketball/rankings.htm",54.8666666666667,,="3-20",4389,="4-18",11402,="4-18",7768,="0-13",16099,,="26-1",192,="6-16",9729,="8-15",9868,="7-7",6161
Bertrand,"https://www.maxpreps.com/high-schools/bertrand-vikings-(bertrand,ne)/basketball/rankings.htm",148.933333333333,,="17-8",9273,="13-6",8569,="11-11",12704,="6-7",13346,,="18-6",5849,="15-4",6639,="8-12",13332,="6-6",11250
Bishop Neumann (Wahoo),"https://www.maxpreps.com/high-schools/bishop-neumann-cavaliers-(wahoo,ne)/basketball/rankings.htm",32.2666666666667,,="24-5",1001,="26-2",177,="26-3",200,="8-7",2817,,="17-7",1619,="20-6",1523,="22-4",285,="13-2",332
Blair,"https://www.maxpreps.com/high-schools/blair-bears-(blair,ne)/basketball/rankings.htm",72.0333333333333,,="9-15",6305,="2-20",12520,="7-16",7549,="10-4",2295,,="8-14",7698,="2-18",13305,="9-14",8577,="8-6",6423
Blue Hill,"https://www.maxpreps.com/high-schools/blue-hill-bobcats-(blue-hill,ne)/basketball/rankings.htm",130.633333333333,,="10-14",14765,="15-9",9376,="9-15",16158,="9-6",10422,,="23-4",2811,="14-8",8107,="19-5",4459,="10-5",4500
Boone Central/Newman Grove (Albion),"https://www.maxpreps.com/high-schools/boone-central-newman-grove-cardinals-(albion,ne)/basketball/rankings.htm",123,,="12-9",4434,="15-8",3069,="15-9",4608,="11-4",3405,,="9-14",5470,="4-18",11020,="12-13",4685,="3-12",10410
Boys Town,"https://www.maxpreps.com/high-schools/boys-town-cowboys-(boys-town,ne)/basketball/rankings.htm",50.9,,="15-11",3732,="15-9",2898,="20-7",1152,="6-5",3991,,="5-16",13079,="8-14",14696,="5-19",17220,="0-13",17310
Brownell Talbot (Omaha),"https://www.maxpreps.com/high-schools/brownell-talbot-raiders-(omaha,ne)/basketball/rankings.htm",54.8666666666667,,="9-13",13125,="8-15",13433,="8-15",15604,="4-8",14024,,="6-16",13088,="1-19",16477,="3-15",17316,="9-6",11729
Bruning-Davenport/Shickley (Bruning),"https://www.maxpreps.com/high-schools/bruning-davenport-shickley-eagles-(bruning,ne)/basketball/rankings.htm",79.1333333333333,,="25-3",4832,="23-5",3514,="20-5",5755,="12-4",4406,,="16-6",5534,="19-7",4208,="16-7",5241,="14-2",1932
Bryan (Omaha),"https://www.maxpreps.com/high-schools/bryan-bears-(omaha,ne)/basketball/rankings.htm",54.8666666666667,,="1-22-1",7752,="3-20",12306,="10-13",5337,="15-3",1821,,="0-24",11770,="0-24",14854,="3-20",13693,="1-13",14891
Burke (Omaha),"https://www.maxpreps.com/high-schools/burke-bulldogs-(omaha,ne)/basketball/rankings.htm",54.8666666666667,,="13-11",800,="12-12",3859,="15-9",1681,="13-4",1548,,="9-15",5709,="7-16",8507,="8-15",9626,="5-10",9345
Cedar Bluffs,"https://www.maxpreps.com/high-schools/cedar-bluffs-wildcats-(cedar-bluffs,ne)/basketball/rankings.htm",48.6333333333333,,="14-8",11058,="13-11",10623,="4-16",17921,="1-14",18542,,="14-10",10726,="14-10",12315,="13-8",13732,="6-12",15706
Centennial (Utica),"https://www.maxpreps.com/high-schools/centennial-broncos-(utica,ne)/basketball/rankings.htm",37.2333333333333,,="8-13",13881,="9-13",11227,="22-4",3266,="13-2",3025,,="3-16",12436,="3-20",14857,="7-17",13352,="11-5",6205
Central City,"https://www.maxpreps.com/high-schools/central-city-bison-(central-city,ne)/basketball/rankings.htm",84.3666666666667,,="9-15",12769,="8-13",12553,="9-14",10950,="6-11",8648,,="19-7",3106,="16-10",5439,="15-9",4739,="2-15",13946
Central Valley (Greeley),"https://www.maxpreps.com/high-schools/central-valley-cougars-(greeley,ne)/basketball/rankings.htm",136.4,,="2-17",18568,="9-10",12153,="7-16",16468,="8-5",11325,,="6-13",10895,="4-15",14421,="12-11",10522,="8-5",8425
Centura (Cairo),"https://www.maxpreps.com/high-schools/centura-centurions-(cairo,ne)/basketball/rankings.htm",99.6666666666667,,="5-19",12520,="11-9",8224,="13-11",7830,="8-4",5584,,="18-8",2956,="13-9",4375,="7-17",10549,="8-5",6206
Clarkson/Leigh (Clarkson),"https://www.maxpreps.com/high-schools/clarkson-leigh-patriots-(clarkson,ne)/basketball/rankings.htm",97.1666666666667,,="14-11",10396,="4-20",15153,="3-20",16931,="2-13",16670,,="8-16",9356,="4-19",12298,="9-13",8877,="11-5",4455
College View Academy (Lincoln),"https://www.maxpreps.com/high-schools/college-view-academy-eagles-(lincoln,ne)/basketball/rankings.htm",0,,="7-9",15737,="7-10",15161,="3-12",18646,="5-6",17186,,="6-11",13164,="2-15",16457,="6-10",16109,="5-5",15445
Columbus,"https://www.maxpreps.com/high-schools/columbus-discoverers-(columbus,ne)/basketball/rankings.htm",82.1333333333333,,="8-16",6507,="8-16",7353,="12-10",3462,="8-7",5038,,="12-12",3538,="8-14",6888,="4-18",11646,="4-11",9185
Concordia (Omaha),"https://www.maxpreps.com/high-schools/concordia-mustangs-(omaha,ne)/basketball/rankings.htm",54.8666666666667,,="11-13",8577,="11-13",6563,="8-14",8051,="10-4",1914,,="18-6",3380,="7-15",9201,="11-11",5887,="9-5",4197
Conestoga (Murray),"https://www.maxpreps.com/high-schools/conestoga-cougars-(murray,ne)/basketball/rankings.htm",55.2,,="5-17",15687,="11-13",9518,="9-12",13887,="2-13",16885,,="7-17",11804,="14-10",8909,="12-10",8989,="12-3",3468
Cornerstone Christian School (Bellevue),"https://www.maxpreps.com/high-schools/cornerstone-christian-school-cougars-(bellevue,ne)/basketball/rankings.htm",57.35,, ,,="0-12",17533,="2-11",18844,="1-6",18583,, ,, ,, ,,="1-7",17647
Creighton Prep (Omaha),"https://www.maxpreps.com/high-schools/creighton-prep-junior-jays-(omaha,ne)/basketball/rankings.htm",54.8666666666667,,="27-2",12,="24-4",710,="21-4",713,="14-1",546,, ,, ,, ,, ,
Crete,"https://www.maxpreps.com/high-schools/crete-cardinals-(crete,ne)/basketball/rankings.htm",31.65,,="16-9",1870,="16-7",2138,="16-9",2303,="11-5",1889,,="10-11",4807,="11-12",5192,="14-11",3217,="8-7",3666
Cross County (Stromsburg),"https://www.maxpreps.com/high-schools/cross-county-cougars-(stromsburg,ne)/basketball/rankings.htm",64.6833333333333,,="14-10",8751,="20-5",5292,="19-7",8233,="8-8",11994,,="6-16",10920,="4-16",13897,="11-11",9426,="9-7",7934
David City,"https://www.maxpreps.com/high-schools/david-city-scouts-(david-city,ne)/basketball/rankings.htm",55.1,,="10-14",12434,="1-21",16422,="6-15",14834,="6-8",12820,,="13-11",7774,="6-16",13258,="2-19",16599,="6-10",11368
Deshler,"https://www.maxpreps.com/high-schools/deshler-dragons-(deshler,ne)/basketball/rankings.htm",100.316666666667,,="18-7",9857,="15-8",9755,="15-8",12028,="10-2",6831,,="14-8",7824,="10-12",10680,="10-11",11068,="9-4",7207
Diller-Odell (Odell),"https://www.maxpreps.com/high-schools/diller-odell-griffin-(odell,ne)/basketball/rankings.htm",67.1666666666667,,="14-12",11597,="11-13",12744,="10-15",13650,="7-8",9494,,="14-8",5021,="15-9",5430,="22-5",2164,="6-9",10401
Doniphan-Trumbull (Doniphan),"https://www.maxpreps.com/high-schools/doniphan-trumbull-cardinals-(doniphan,ne)/basketball/rankings.htm",80.1666666666667,,="8-14",11121,="11-14",10968,="17-8",5198,="9-6",5511,,="7-17",10756,="6-17",11393,="8-14",8587,="11-5",3510
Dorchester,"https://www.maxpreps.com/high-schools/dorchester-longhorns-(dorchester,ne)/basketball/rankings.htm",37.7166666666667,,="10-12",15020,="2-20",17504,="1-20",19154,="1-14",18731,,="3-18",12841,="12-11",9517,="11-13",10831,="7-9",12077
Douglas County West (Valley),"https://www.maxpreps.com/high-schools/douglas-county-west-falcon-(valley,ne)/basketball/rankings.htm",56.55,,="9-15",11659,="11-11",8189,="17-7",4891,="7-8",8800,,="3-20",13000,="2-19",15352,="2-20",17078,="2-13",15858
East Butler (Brainard),"https://www.maxpreps.com/high-schools/east-butler-tigers-(brainard,ne)/basketball/rankings.htm",46.4166666666667,,="3-20",17497,="5-18",15925,="16-9",12030,="11-5",8890,,="12-11",9310,="6-16",13853,="5-16",16343,="5-12",13415
Elba,"https://www.maxpreps.com/high-schools/elba-bluejays-(elba,ne)/basketball/rankings.htm",121.05,, ,,="0-16",17829,="0-15",19306,="1-14",19105,, ,,="1-15",16432,="0-14",18054,="1-16",17614
Elgin/Pope John (Elgin),"https://www.maxpreps.com/high-schools/elgin-pope-john-wolfpack-(elgin,ne)/basketball/rankings.htm",149.733333333333,,="7-15",14404,="11-12",10724,="6-16",15918,="2-12",18245,,="18-8",4391,="19-8",4398,="19-5",3627,="13-3",4492
Elkhorn,"https://www.maxpreps.com/high-schools/elkhorn-antlers-(elkhorn,ne)/basketball/rankings.htm",56.1333333333333,,="6-17",7051,="10-12",5220,="15-9",1950,="5-10",8499,,="18-7",1945,="17-8",2484,="19-6",1686,="14-2",1309
Elkhorn South (Omaha),"https://www.maxpreps.com/high-schools/elkhorn-south-storm-(elkhorn,ne)/basketball/rankings.htm",56.1333333333333,,="21-5",424,="12-10",3628,="18-7",1219,="8-7",5629,,="19-6",1332,="23-5",578,="22-3",868,="6-10",6524
Elkhorn Valley (Tilden),"https://www.maxpreps.com/high-schools/elkhorn-valley-falcons-(tilden,ne)/basketball/rankings.htm",149.283333333333,,="4-18",17737,="1-21",17287,="4-18",18149,="4-12",17746,,="2-20",12671,="11-12",10882,="16-8",6557,="12-4",5935
Elm Creek,"https://www.maxpreps.com/high-schools/elm-creek-buffaloes-(elm-creek,ne)/basketball/rankings.htm",124.633333333333,,="14-10",9998,="13-10",10466,="17-7",7720,="11-4",7495,,="15-8",8068,="21-5",5608,="23-3",3987,="13-2",3866
Elmwood-Murdock (Murdock),"https://www.maxpreps.com/high-schools/elmwood-murdock-knights-(murdock,ne)/basketball/rankings.htm",37.15,,="13-13",8427,="24-5",1182,="24-5",1959,="14-1",1099,,="19-6",4387,="13-11",9639,="15-10",7041,="10-7",4980
Emerson-Hubbard (Emerson),"https://www.maxpreps.com/high-schools/emerson-hubbard-pirates-(emerson,ne)/basketball/rankings.htm",128.8,,="6-18",16334,="8-14",13052,="2-21",17635,="1-14",17067,,="23-4",1414,="28-1",566,="9-14",12605,="4-13",14932
Exeter-Milligan (Exeter),"https://www.maxpreps.com/high-schools/exeter-milligan-timberwolves-(exeter,ne)/basketball/rankings.htm",52.9833333333333,,="21-7",5913,="11-12",13986,="12-11",13707,="12-3",5329,,="14-8",5136,="17-5",4780,="19-8",5646,="13-4",3839
Fairbury,"https://www.maxpreps.com/high-schools/fairbury-jeffs-(fairbury,ne)/basketball/rankings.htm",76.0666666666667,,="4-18",15491,="11-13",8555,="9-14",10681,="4-12",12939,,="13-12",6499,="5-17",12801,="6-17",11578,="7-9",8369
Falls City,"https://www.maxpreps.com/high-schools/falls-city-tigers-(falls-city,ne)/basketball/rankings.htm",115.35,,="22-4",2916,="12-9",5523,="14-10",4930,="9-10",7221,,="12-13",9203,="8-13",10969,="7-15",12944,="6-11",11035
Fillmore Central (Geneva),"https://www.maxpreps.com/high-schools/fillmore-central-panthers-(geneva,ne)/basketball/rankings.htm",66.5166666666667,,="11-12",11210,="21-3",3617,="16-9",6143,="3-11",14223,,="7-17",10717,="11-12",9064,="10-12",8789,="8-7",6281
Fort Calhoun,"https://www.maxpreps.com/high-schools/fort-calhoun-pioneers-(fort-calhoun,ne)/basketball/rankings.htm",65.9166666666667,,="17-6",4492,="17-7",3566,="6-16",12492,="4-12",13150,,="10-13",8778,="13-10",6116,="16-8",4826,="1-14",15250
Franklin,"https://www.maxpreps.com/high-schools/franklin-flyers-(franklin,ne)/basketball/rankings.htm",149.15,,="0-19",19801,="5-15",16859,="4-15",18814,="1-11",18139,,="2-18",13109,="1-18",15956,="10-10",11676,="6-7",10272
Freeman (Adams),"https://www.maxpreps.com/high-schools/freeman-falcons-(adams,ne)/basketball/rankings.htm",41.55,,="28-3",3395,="13-10",7082,="15-10",8726,="13-4",2160,,="24-4",2138,="16-9",6113,="11-14",11456,="6-10",10152
Fremont,"https://www.maxpreps.com/high-schools/fremont-tigers-(fremont,ne)/basketball/rankings.htm",55.2333333333333,,="10-14",1684,="25-3",687,="9-15",7765,="4-10",10886,,="18-9",900,="21-7",1308,="6-20",10897,="12-4",1637
Friend,"https://www.maxpreps.com/high-schools/friend-bulldogs-(friend,ne)/basketball/rankings.htm",43.65,,="8-16",15390,="6-16",15770,="13-12",12070,="7-9",11625,,="23-6",2906,="23-4",1879,="18-8",3906,="14-3",2967
Fullerton,"https://www.maxpreps.com/high-schools/fullerton-warriors-(fullerton,ne)/basketball/rankings.htm",104.866666666667,,="14-9",10055,="9-14",12682,="11-12",13189,="10-4",6582,,="21-5",2826,="26-2",1373,="11-13",10260,="3-11",13129
Gibbon,"https://www.maxpreps.com/high-schools/gibbon-buffaloes-(gibbon,ne)/basketball/rankings.htm",101.066666666667,,="9-15",12838,="9-15",13274,="8-15",14115,="3-13",15152,,="2-20",12953,="2-19",15384,="6-17",13443,="9-8",8693
Giltner,"https://www.maxpreps.com/high-schools/giltner-hornets-(giltner,ne)/basketball/rankings.htm",70.6833333333333,,="13-10",12163,="15-9",9650,="18-7",9933,="10-4",7232,,="21-5",4199,="4-17",14745,="8-13",14136,="10-6",8555
Grand Island,"https://www.maxpreps.com/high-schools/grand-island-islanders-(grand-island,ne)/basketball/rankings.htm",85.7,,="10-13",1580,="4-21",11939,="7-17",7621,="9-6",4445,,="9-15",5323,="2-23",12276,="7-17",11045,="2-12",11894
Grand Island Central Catholic (Grand Island),"https://www.maxpreps.com/high-schools/grand-island-central-catholic-crusaders-(grand-island,ne)/basketball/rankings.htm",85.7,,="25-6",1341,="13-13",4944,="13-11",4620,="13-2",1078,,="7-16",7997,="10-12",5735,="11-9",4005,="11-5",2378
Gretna,"https://www.maxpreps.com/high-schools/gretna-dragons-(gretna,ne)/basketball/rankings.htm",36.1333333333333,,="25-3",680,="27-1",164,="27-2",132,="12-2",303,,="15-8",2226,="17-8",1651,="18-7",1661,="11-3",1406
Gross Catholic (Omaha),"https://www.maxpreps.com/high-schools/gross-catholic-cougars-(omaha,ne)/basketball/rankings.htm",54.8666666666667,,="7-17-1",8462,="13-13",4957,="7-19",8302,="6-10",5364,,="18-10",1905,="7-17",9434,="8-16",8600,="8-7",4877
Guardian Angels Central Catholic (West Point),"https://www.maxpreps.com/high-schools/guardian-angels-central-catholic-bluejays-(west-point,ne)/basketball/rankings.htm",91.7666666666667,,="10-15",7482,="16-9",2889,="16-14",5761,="3-12",13590,,="24-4",357,="28-2",313,="24-2",325,="11-5",3118
Hampton,"https://www.maxpreps.com/high-schools/hampton-hawks-(hampton,ne)/basketball/rankings.htm",59.9333333333333,,="2-19",18531,="5-17",16620,="5-16",18066,="5-10",15533,,="20-5",4668,="20-5",4711,="21-4",4916,="4-11",14573
Harvard,"https://www.maxpreps.com/high-schools/harvard-cardinals-(harvard,ne)/basketball/rankings.htm",84.4333333333333,,="4-21",18209,="6-16",16381,="8-15",17414,="10-5",10847,,="8-15",11462,="6-18",15065,="6-16",15538,="2-14",16708
Hastings,"https://www.maxpreps.com/high-schools/hastings-tigers-(hastings,ne)/basketball/rankings.htm",94.05,,="9-14",5650,="9-13",6144,="9-15",6429,="6-9",7007,,="13-12",4021,="17-7",2679,="9-15",8636,="9-4",3574
Heartland (Henderson),"https://www.maxpreps.com/high-schools/heartland-huskies-(henderson,ne)/basketball/rankings.htm",55.2166666666667,,="24-5",5357,="14-10",7885,="14-9",8483,="13-0",2820,,="9-15",10471,="14-8",5793,="22-6",4087,="11-3",4614
Heartland Lutheran (Grand Island),"https://www.maxpreps.com/high-schools/heartland-lutheran-red-hornets-(grand-island,ne)/basketball/rankings.htm",85.7,,="14-10",11983,="16-9",8886,="14-9",12195,="4-11",15918,,="9-13",9934,="13-11",10349,="5-17",15758,="6-9",13366
High Plains (Polk),"https://www.maxpreps.com/high-schools/high-plains-storm-(polk,ne)/basketball/rankings.htm",73.2666666666667,,="26-2",2426,="23-4",3233,="3-16",18637,="0-14",18400,,="10-12",9448,="6-15",14235,="2-17",17341,="4-10",14905
Holdrege,"https://www.maxpreps.com/high-schools/holdrege-dusters-(holdrege,ne)/basketball/rankings.htm",138.216666666667,,="8-16",10986,="9-14",9302,="12-11",4883,="5-9",10868,,="15-8",3631,="8-15",9760,="9-13",7174,="2-13",14090
Homer,"https://www.maxpreps.com/high-schools/homer-knights-(homer,ne)/basketball/rankings.htm",123.7,,="12-11",11877,="3-19",15399,="1-20",17500,="5-11",13728,,="12-10",4061,="6-15",10953,="9-14",10392,="6-10",11412
Howells-Dodge (Howells),"https://www.maxpreps.com/high-schools/howells-dodge-jaguars-(howells,ne)/basketball/rankings.htm",91.3,,="8-16",12109,="9-16",10500,="10-13",11182,="9-7",6155,,="22-7",2419,="21-7",1731,="25-3",443,="9-8",4967
